# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    71135  1729695939   538653634  1729695939   538653634 "/usr/local/bin/verilator_bin"
S       503    73836  1729709428   554993509  1729709428   554993509 "counter.sv"
T      4566    73431  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen.cpp"
T      2914    73215  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen.h"
T      1853    73606  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen.mk"
T       770    73102  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen__Syms.cpp"
T      1109    73203  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen__Syms.h"
T      2180    73601  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen__Trace__0.cpp"
T      4974    73600  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1104    73595  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen___024root.h"
T      3460    73599  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2742    73598  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    73597  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    73616  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen__ver.d"
T         0        0  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen__verFiles.dat"
T      1643    73604  1729758821   746484379  1729758821   746484379 "obj_dir/Vsinegen_classes.mk"
S       782    73834  1729704875   661645874  1729704875   661645874 "rom.sv"
S      1119    73809  1729709436   134168131  1729709436   134168131 "sinegen.sv"
